# cards-fix
# ОВА та обласна рада — хвиля 5, docs/ENTITY_DEDUP_PROTOCOL.md, 16.08.2026.
# 42 злиття. ВЕРСІЯ 2: додано зведення ОДА з ОВА за рішенням Олега.
# Перша версія (33 злиття) не застосовувалась — вантажити треба цю.
#
# Підстава для більшості рядків механічна, як у міськраді: різниця лише в
# тому, скорочено «ОВА» чи розкрито «обласної військової адміністрації»,
# а назва підрозділу збігається слово в слово.
#
# НЕ ЧІПАЄМО (це різні органи, а не написання):
#   • обласна рада (2544) і ОВА (2717) — різні органи з різними головами;
#   • МІСЬКІ, районні й селищні військові адміністрації — 2515 Херсонська
#     міська, 3416 Одеська міська, 13292 Миколаївська районна, 22315
#     Вознесенська районна, 6691 Баштанська, 16050 Первомайська, 7377
#     Першомайська селищна, 3504 Снігурівська міська, 3409 Південноукраїнська
#     міська, 15706 Ізмаїльська районна, 5040 Київська міська, 5846 Сумська
#     міська, 25129 Київська;
#   ОДА і ОВА — ОДНЕ Й ТЕ САМЕ (рішення Олега, 16.08): «зараз іде війна, тому
#   вона військова», установа не мінялась. Тому старі статті з «облдержадмі-
#   ністрацією» мають потрапляти в ту саму картку. Коли війна закінчиться,
#   орган знову зватиметься обласною адміністрацією, і картку доведеться
#   ПЕРЕЙМЕНУВАТИ — записано в docs/BACKLOG.md, щоб не забулось.


# ── 1. Миколаївська ОВА ──────────────────────────────────────────────────
merge 2717 2826      # Миколаївська обласна військова адміністрація (1820) ← Миколаївська ОВА (238)
merge 2717 24088     # ← Обласна військова адміністрація Миколаївської області (4)
merge 2717 28185     # ← Миколаївська обласна військово-адміністративна адміністрація (3).
                     # Такої форми не існує — це покручена назва ОВА
merge 2717 6545      # ← Миколаївська обласна військово-цивільна адміністрація (28).
                     # ОБЛАСНОЇ ВЦА на Миколаївщині не було ніколи (ВЦА створювали
                     # у 2014–2022 на окремих територіях), а статті картки —
                     # звичайні миколаївські 2024–2026 (виставка, декларації,
                     # розмітка, глиноземний завод). Тобто це ОВА, названа
                     # застарілим терміном. Не згоден — видали рядок

# ── 2. Департаменти й управління ОВА ─────────────────────────────────────
# Лишається та картка, де назва органу РОЗКРИТА повністю, навіть коли в неї
# менше згадок (§1.3): у підрозділів це офіційна форма.
merge 2863 25772     # Управління культури, національностей та релігій Миколаївської обласної військової адміністрації (13) ← …Миколаївської ОВА (6)
merge 2863 8110      # ← управління культури Миколаївської ОВА (3)
merge 12251 21391    # Управління молоді та спорту Миколаївської обласної військової адміністрації (8) ← …Миколаївської ОВА (10)
merge 11947 14750    # департамент соціального захисту населення Миколаївської обласної військової адміністрації (5) ← …Миколаївської ОВА (9)
merge 12806 21107    # Департамент освіти і науки Миколаївської обласної військової адміністрації (9) ← …Миколаївської ОВА (5)
merge 10093 20017    # Управління екології та природних ресурсів Миколаївської обласної військової адміністрації (6) ← …Миколаївської ОВА (6)
merge 10093 20451    # ← Управління екології Миколаївської обласної військової адміністрації (7)
merge 10093 14611    # ← Управління екології Миколаївської ОВА (4)
merge 22146 9024     # Управління інфраструктури Миколаївської обласної військової адміністрації (3) ← …Миколаївської ОВА (3)
merge 17959 6501     # Департамент агропромислового розвитку Миколаївської обласної військової адміністрації (3) ← …Миколаївської ОВА (4)
merge 16540 5903     # Департамент містобудування, архітектури, капітального будівництва та супроводження проєктів розвитку Миколаївської ОВА (13) ← те саме з «капбудівництва» (8)
merge 16540 6910     # ← те саме через «проектів» (3)
merge 13844 18768    # Департамент містобудування та архітектури Миколаївської ОВА (6) ← …Миколаївської обласної військової адміністрації (4)
merge 13844 17251    # ← Департамент архітектури та містобудування Миколаївської обласної військової адміністрації (3), слова переставлені
merge 18230 11772    # Департамент містобудування Миколаївської обласної військової адміністрації (7) ← …Миколаївської ОВА (3)
merge 17557 5047     # Департамент архітектури та капітального будівництва Миколаївської обласної військової адміністрації (6) ← …Миколаївської ОВА (4)
merge 7714 35585     # департамент архітектури Миколаївської ОВА (7) ← Департамент архітектури ОВА (4).
                     # Область не в назві, а в статтях: усі чотири про сквер
                     # «Серце міста» в Миколаєві

# ── 3. Миколаївська обласна рада ─────────────────────────────────────────
merge 2544 16434     # Миколаївська обласна рада (504) ← обласна рада (9).
                     # Область зі статей: ветерани Миколаївщини, заповідники
                     # області, міськрада Миколаєва

# ── 4. ОДА йде в ОВА (рішення Олега 16.08) ───────────────────────────────
# Усі три написання ОДА йдуть ПРЯМО в ОВА, без проміжного злиття: ланцюжок
# «А в Б, потім Б у В» працює лише в правильному порядку рядків, а прямі
# рядки дають той самий результат за будь-якого.
merge 2717 2540      # Миколаївська ОВА ← Миколаївська обласна державна адміністрація (136)
merge 2717 6120      # ← Миколаївська облдержадміністрація (10)
merge 2717 13419     # ← обласна державна адміністрація (3), область зі статей (усі три миколаївські)
merge 18087 15772    # Управління охорони здоров'я Миколаївської ОВА (14) ← …Миколаївської облдержадміністрації (4)
merge 22527 18079    # Управління з питань цивільного захисту Миколаївської ОВА (3) ← …Миколаївської облдержадміністрації (1)
merge 3268 2623      # Херсонська ОВА ← Херсонська обласна державна адміністрація (61)
merge 3007 5732      # Одеська ОВА ← Одеська обласна державна адміністрація (19)
merge 7890 12528     # Київська обласна військова адміністрація (13) ← Київська обласна державна адміністрація (7)
merge 12741 12967    # Харківська ОВА ← Харківська обласна державна адміністрація (3)
merge 7834 15898     # Запорізька обласна військова адміністрація (13) ← Запорізька обласна державна адміністрація (3)
merge 8908 25850     # Департамент з питань цивільного захисту та оборонної роботи Херсонської ОДА (3) ← той самий через «ХОДА» (1)

# ── 5. Херсонська й Одеська ОВА ──────────────────────────────────────────
merge 3268 2663      # Херсонська обласна військова адміністрація (492) ← Херсонська ОВА (43)
merge 3268 8666      # ← Обласна військова адміністрація Херсонської області (9)
merge 3268 20305     # ← Херсонська обласна військово-адміністративна адміністрація (3), покручена назва
merge 3007 2800      # Одеська обласна військова адміністрація (157) ← Одеська ОВА (19)
merge 3007 25099     # ← Одеська обласна військово-цивільна адміністрація (3), та сама підстава, що й 6545

# ── 6. ОВА інших областей ────────────────────────────────────────────────
merge 12741 5003     # Харківська обласна військова адміністрація (17) ← Харківська ОВА (4)
merge 2890 12669     # Львівська обласна військова адміністрація (12) ← Львівська ОВА (4)
merge 5259 14510     # Сумська обласна військова адміністрація (32) ← Сумська ОВА (4)
merge 6366 11777     # Дніпропетровська обласна військова адміністрація (17) ← Дніпропетровська ОВА (4)


# ── ПИТАННЯ ──────────────────────────────────────────────────────────────
# 12529 «Рівненська обласна державна адміністрація» (3) — картки Рівненської
#   ОВА в норі немає взагалі, тож зводити нема з чим; лишається як є
# 11009 «Управління з питань цивільного захисту Миколаївської області» (1) і
#   14918 «…населення Миколаївської області» (1) — назвають ОБЛАСТЬ, а не
#   адміністрацію; це може бути те саме управління ОВА, а може бути інша
#   структура. Не чіпав
# 30680 «Департамент з питань цивільного захисту та оборонної роботи» (1) —
#   без області
# 8268 «обласна військова адміністрація» (29) — статті Миколаїв, Одещина І
#   Херсонщина водночас, область не визначити
# 5514 «Херсонська військова адміністрація» (4) — обласна чи міська? Статті
#   і про місто, і про область, а обидві установи існують
# 12912 «Одеська військова адміністрація» (6) — те саме
# 19265 «Херсонська військово-цивільна адміністрація» (5) — на відміну від
#   миколаївської, на Херсонщині ВЦА справді існувала, тому в пакет не беру
# Департаменти архітектури ОВА: 16540 (довга назва), 13844 (містобудування
#   та архітектури), 18230 (містобудування), 17557 (архітектури та
#   капбудівництва), 7714 (архітектури), 12614 (капітального будівництва) —
#   я звів лише однакові між собою. Чи це ОДИН департамент, що змінював
#   назву, чи кілька різних — по назвах не видно
# 15772 «Управління охорони здоров'я Миколаївської облдержадміністрації» (4)
#   і 18079 «Управління з питань цивільного захисту Миколаївської
#   облдержадміністрації» (1) — залежать від рішення про ОДА
